PROV1030;Bald Mountain;Bald Mountain;Bald Mountain;;;;;;;;;x
PROV1031;Whomp's Forest;Whomp's Forest;Whomp's Forest;;;;;;;;;x
PROV1032;Kappa Isle;Kappa Isle;Kappa Isle;;;;;;;;;x
PROV1033;Lemon Soda Ocean Coast;Lemon Soda Ocean Coast;Lemon Soda Ocean Coast;;;;;;;;;x
PROV1034;Lemon Soda Ocean Trench;Lemon Soda Ocean Trench;Lemon Soda Ocean Trench;;;;;;;;;x
PROV1035;Yoshi's Island Coast;Yoshi's Island Coast;Yoshi's Island Coast;;;;;;;;;x
PROV1036;Donut Coast;Donut Coast;Donut Coast;;;;;;;;;x
PROV1037;Vanilla Coast;Vanilla Coast;Vanilla Coast;;;;;;;;;x
PROV1038;Cheese Coast;Cheese Coast;Cheese Coast;;;;;;;;;x
PROV1039;Lemon Soda Reach;Lemon Soda Reach;Lemon Soda Reach;;;;;;;;;x
PROV1040;Soda Sea;Soda Sea;Soda Sea;;;;;;;;;x
PROV1041;Lemon Soda Deep;Lemon Soda Deep;Lemon Soda Deep;;;;;;;;;x
PROV1042;Dinosaurward Coast;Dinosaurward Coast;Dinosaurward Coast;;;;;;;;;x
PROV1043;Seasideward Coast;Seasideward Coast;Seasideward Coast;;;;;;;;;x
PROV1044;Deep Coast;Deep Coast;Deep Coast;;;;;;;;;x
PROV1045;Marioward Coast;Marioward Coast;Marioward Coast;;;;;;;;;x
PROV1046;Seaside Coast;Seaside Coast;Seaside Coast;;;;;;;;;x
PROV1047;Frigid Ocean;Frigid Ocean;Frigid Ocean;;;;;;;;;x
PROV1048;Beanbean Bay;Beanbean Bay;Beanbean Bay;;;;;;;;;x
PROV1049;Gwarhar Lagoon;Gwarhar Lagoon;Gwarhar Lagoon;;;;;;;;;x
PROV1050;Oho Bay;Oho Bay;Oho Bay;;;;;;;;;x
PROV1051;Kero Inlet;Kero Inlet;Kero Inlet;;;;;;;;;x
PROV1052;Chucklehuck Coast;Chucklehuck Coast;Chucklehuck Coast;;;;;;;;;x
PROV1053;Anuran Waters;Anuran Waters;Anuran Waters;;;;;;;;;x
PROV1054;Muda Cove;Muda Cove;Muda Cove;;;;;;;;;x
PROV1055;Toad Town Harbor;Toad Town Harbor;Toad Town Harbor;;;;;;;;;x
PROV1056;Delfino Sea Lane;Delfino Sea Lane;Delfino Sea Lane;;;;;;;;;x
PROV1057;Airstrip Straights;Airstrip Straights;Airstrip Straights;;;;;;;;;x
PROV1058;Corona Coast;Corona Coast;Corona Coast;;;;;;;;;x
PROV1059;Pianta Coast;Pianta Coast;Pianta Coast;;;;;;;;;x
PROV1060;Pianta Cove;Pianta Cove;Pianta Cove;;;;;;;;;x
PROV1061;Sirena Straights;Sirena Straights;Sirena Straights;;;;;;;;;x
PROV1062;Gelato Bay;Gelato Bay;Gelato Bay;;;;;;;;;x
PROV1063;Ricco Harbor;Ricco Harbor;Ricco Harbor;;;;;;;;;x
PROV1064;Pinna Bay;Pinna Bay;Pinna Bay;;;;;;;;;x
PROV1065;Northern Crab Coast;Northern Crab Coast;Northern Crab Coast;;;;;;;;;x
PROV1066;Artglio Bay;Artglio Bay;Artglio Bay;;;;;;;;;x
PROV1067;Southern Crab Coast;Southern Crab Coast;Southern Crab Coast;;;;;;;;;x
PROV1068;Western Crab Coast;Western Crab Coast;Western Crab Coast;;;;;;;;;x
PROV1069;Minnow Coast;Minnow Coast;Minnow Coast;;;;;;;;;x
PROV1070;West Flipper Approach;West Flipper Approach;West Flipper Approach;;;;;;;;;x
PROV1071;Northern Turtle Approach;Northern Turtle Approach;Northern Turtle Approach;;;;;;;;;x
PROV1072;East Flipper Approach;East Flipper Approach;East Flipper Approach;;;;;;;;;x
PROV1073;South Turtle Sea;South Turtle Sea;South Turtle Sea;;;;;;;;;x
PROV1074;Citrus Eel Bay;Citrus Eel Bay;Citrus Eel Bay;;;;;;;;;x
PROV1075;Eel Tail Calm;Eel Tail Calm;Eel Tail Calm;;;;;;;;;x
PROV1076;Straights of the Eel;Straights of the Eel;Straights of the Eel;;;;;;;;;x
PROV1077;Eel's Maw Cove;Eel's Maw Cove;Eel's Maw Cove;;;;;;;;;x
PROV1078;Jelly Pepper Approach;Jelly Pepper Approach;Jelly Pepper Approach;;;;;;;;;x
PROV1079;Spice Trader Bay;Spice Trader Bay;Spice Trader Bay;;;;;;;;;x
PROV1080;Pepper Inlet;Pepper Inlet;Pepper Inlet;;;;;;;;;x
PROV1081;Tentacle Cove;Tentacle Cove;Tentacle Cove;;;;;;;;;x
PROV1082;Eastern Stinger Approach;Eastern Stinger Approach;Eastern Stinger Approach;;;;;;;;;x
PROV1083;Southern Two Fish Bay;Southern Two Fish Bay;Southern Two Fish Bay;;;;;;;;;x
PROV1084;Northern Two Fish Bay;Northern Two Fish Bay;Northern Two Fish Bay;;;;;;;;;x
PROV1085;Angelfish Bay;Angelfish Bay;Angelfish Bay;;;;;;;;;x
PROV1086;Fishfin Coast;Fishfin Coast;Fishfin Coast;;;;;;;;;x
PROV1087;Fishhead Approach;Fishhead Approach;Fishhead Approach;;;;;;;;;x
PROV1088;Dorsal Bay;Dorsal Bay;Dorsal Bay;;;;;;;;;x
PROV1089;Sarasa Ocean;Sarasa Ocean;Sarasa Ocean;;;;;;;;;x
PROV1090;Rare Approach Dead Zone;Rare Approach Dead Zone;Rare Approach Dead Zone;;;;;;;;;x
PROV1091;Western Blue Ocean;Western Blue Ocean;Western Blue Ocean;;;;;;;;;x
PROV1092;Eastern Blue Ocean;Eastern Blue Ocean;Eastern Blue Ocean;;;;;;;;;x
PROV1093;Northern Blue Ocean;Northern Blue Ocean;Northern Blue Ocean;;;;;;;;;x
PROV1094;Eastern Arctic Ocean;Eastern Arctic Ocean;Eastern Arctic Ocean;;;;;;;;;x
PROV1095;Arctic Ocean;Arctic Ocean;Arctic Ocean;;;;;;;;;x
PROV1096;Toad Cove;Toad Cove;Toad Cove;;;;;;;;;x
PROV1097;North Cavi Cape;North Cavi Cape;North Cavi Cape;;;;;;;;;x
PROV1098;South Cavi Cape;South Cavi Cape;South Cavi Cape;;;;;;;;;x
PROV1099;Plack Coast;Plack Coast;Plack Coast;;;;;;;;;x
PROV1100;Goomba Coast;Goomba Coast;Goomba Coast;;;;;;;;;x
PROV1101;Koopa Cape;Koopa Cape;Koopa Cape;;;;;;;;;x
PROV1102;Diamond Bay;Diamond Bay;Diamond Bay;;;;;;;;;x
PROV1103;Baseball Island;Baseball Island;Baseball Island;;;;;;;;;x
PROV1104;Sparkling Waters;Sparkling Waters;Sparkling Waters;;;;;;;;;x
PROV1105;Royal Desert Coast;Royal Desert Coast;Royal Desert Coast;;;;;;;;;x
PROV1106;Southern Desert Hill Channel;Southern Desert Hill Channel;Southern Desert Hill Channel;;;;;;;;;x
PROV1107;Northern Desert Hill Channel;Northern Desert Hill Channel;Northern Desert Hill Channel;;;;;;;;;x
PROV1108;Pipe Maze Straights;Pipe Maze Straights;Pipe Maze Straights;;;;;;;;;x
PROV1109;Grass Land Coast;Grass Land Coast;Grass Land Coast;;;;;;;;;x
PROV1110;Drybake Coast;Drybake Coast;Drybake Coast;;;;;;;;;x
PROV1111;Decalburg Bay;Decalburg Bay;Decalburg Bay;;;;;;;;;x
PROV1112;Leaflitter Inlet;Leaflitter Inlet;Leaflitter Inlet;;;;;;;;;x
PROV1113;Big City Bay;Big City Bay;Big City Bay;;;;;;;;;x
PROV1114;Castaway Islands;Castaway Islands;Castaway Islands;;;;;;;;;x
PROV1115;Dolphin Coast;Dolphin Coast;Dolphin Coast;;;;;;;;;x
PROV1116;Eastern Mushroom Cape;Eastern Mushroom Cape;Eastern Mushroom Cape;;;;;;;;;x
PROV1117;Eastern  Mushroom Cape;Eastern  Mushroom Cape;Eastern  Mushroom Cape;;;;;;;;;x
PROV1118;Cheep Cheep Approach;Cheep Cheep Approach;Cheep Cheep Approach;;;;;;;;;x
PROV1119;Waluigi's Island;Waluigi's Island;Waluigi's Island;;;;;;;;;x
PROV1120;Wario's Island;Wario's Island;Wario's Island;;;;;;;;;x
PROV1121;Fungus Coast;Fungus Coast;Fungus Coast;;;;;;;;;x
PROV1122;Shroom Bay;Shroom Bay;Shroom Bay;;;;;;;;;x
PROV1123;Happy Harbor;Happy Harbor;Happy Harbor;;;;;;;;;x
PROV1124;Southern Fruit Kingdoms;Southern Fruit Kingdoms;Southern Fruit Kingdoms;;;;;;;;;x
PROV1125;Shy Guy Islands;Shy Guy Islands;Shy Guy Islands;;;;;;;;;x
PROV1126;Secret Island;Secret Island;Secret Island;;;;;;;;;x
PROV1127;Secluded Approach;Secluded Approach;Secluded Approach;;;;;;;;;x
PROV1128;Mangrove Sea;Mangrove Sea;Mangrove Sea;;;;;;;;;x
PROV1129;Autumn Isles;Autumn Isles;Autumn Isles;;;;;;;;;x
PROV1130;Savannah Shoal;Savannah Shoal;Savannah Shoal;;;;;;;;;x
PROV1131;Sea Breeze Current;Sea Breeze Current;Sea Breeze Current;;;;;;;;;x
PROV1132;Fruit Juice Approach;Fruit Juice Approach;Fruit Juice Approach;;;;;;;;;x
PROV1133;Southern Sea of Kong;Southern Sea of Kong;Southern Sea of Kong;;;;;;;;;x
PROV1134;Northern Sea of Kong;Northern Sea of Kong;Northern Sea of Kong;;;;;;;;;x
PROV1135;Bonus Islands;Bonus Islands;Bonus Islands;;;;;;;;;x
PROV1136;Banana Fairy Seamounts;Banana Fairy Seamounts;Banana Fairy Seamounts;;;;;;;;;x
PROV1137;Crocodile Coast;Crocodile Coast;Crocodile Coast;;;;;;;;;x
PROV1138;Starfruit and Pepper Islands;Starfruit and Pepper Islands;Starfruit and Pepper Islands;;;;;;;;;x
PROV1139;Middle Fruit Kingdoms;Middle Fruit Kingdoms;Middle Fruit Kingdoms;;;;;;;;;x
PROV1140;Swingin' Straits;Swingin' Straits;Swingin' Straits;;;;;;;;;x
PROV1141;Northern Swingin' Chain;Northern Swingin' Chain;Northern Swingin' Chain;;;;;;;;;x
PROV1142;Southern Swingin' Chain;Southern Swingin' Chain;Southern Swingin' Chain;;;;;;;;;x
PROV1143;Arctic Fruit Kingdoms;Arctic Fruit Kingdoms;Arctic Fruit Kingdoms;;;;;;;;;x
PROV1144;Mammoth Coast;Mammoth Coast;Mammoth Coast;;;;;;;;;x
PROV1145;Vibe-Timber Channel;Vibe-Timber Channel;Vibe-Timber Channel;;;;;;;;;x
PROV1146;Vibe Coast;Vibe Coast;Vibe Coast;;;;;;;;;x
PROV1147;Timber Coast;Timber Coast;Timber Coast;;;;;;;;;x
PROV1148;Piscene Coast;Piscene Coast;Piscene Coast;;;;;;;;;x
PROV1149;Rough Coast;Rough Coast;Rough Coast;;;;;;;;;x
PROV1150;Krem Jungle Coast;Krem Jungle Coast;Krem Jungle Coast;;;;;;;;;x
PROV1151;Dino Coast;Dino Coast;Dino Coast;;;;;;;;;x
PROV1152;Misty Coast;Misty Coast;Misty Coast;;;;;;;;;x
PROV1153;Crocodile Bay;Crocodile Bay;Crocodile Bay;;;;;;;;;x
PROV1154;Kremling Seamounts;Kremling Seamounts;Kremling Seamounts;;;;;;;;;x
PROV1155;Banana Bird Bay;Banana Bird Bay;Banana Bird Bay;;;;;;;;;x
PROV1156;Southern Jewelry Islands;Southern Jewelry Islands;Southern Jewelry Islands;;;;;;;;;x
PROV1157;Northern Jewelry Islands;Northern Jewelry Islands;Northern Jewelry Islands;;;;;;;;;x
PROV1158;Pillow Islands;Pillow Islands;Pillow Islands;;;;;;;;;x
PROV1159;Southeast Ocean Side;Southeast Ocean Side;Southeast Ocean Side;;;;;;;;;x
PROV1160;Thunder Island;Thunder Island;Thunder Island;;;;;;;;;x
PROV1161;Thunderous Straits;Thunderous Straits;Thunderous Straits;;;;;;;;;x
PROV1162;Mouth of Ocean Side Bay;Mouth of Ocean Side Bay;Mouth of Ocean Side Bay;;;;;;;;;x
PROV1163;Ocean Side Bay;Ocean Side Bay;Ocean Side Bay;;;;;;;;;x
PROV1164;Southern Lava Lava Island;Southern Lava Lava Island;Southern Lava Lava Island;;;;;;;;;x
PROV1165;Northern Lava Lava Island;Northern Lava Lava Island;Northern Lava Lava Island;;;;;;;;;x
PROV1166;Birabuto Bay;Birabuto Bay;Birabuto Bay;;;;;;;;;x
PROV1167;Chai Coast;Chai Coast;Chai Coast;;;;;;;;;x
PROV1168;Sprixie Canyon Bay;Sprixie Canyon Bay;Sprixie Canyon Bay;;;;;;;;;x
PROV1169;Ant Islands;Ant Islands;Ant Islands;;;;;;;;;x
PROV1170;Sprixie Canyon Approach;Sprixie Canyon Approach;Sprixie Canyon Approach;;;;;;;;;x
PROV1171;Toadstool Trench;Toadstool Trench;Toadstool Trench;;;;;;;;;x
PROV1172;Cheep Cheep Shoals;Cheep Cheep Shoals;Cheep Cheep Shoals;;;;;;;;;x
PROV1173;Blooper Reef;Blooper Reef;Blooper Reef;;;;;;;;;x
PROV1174;Rugged Countercurrent;Rugged Countercurrent;Rugged Countercurrent;;;;;;;;;x
PROV1175;Canyon Sprixie Current;Canyon Sprixie Current;Canyon Sprixie Current;;;;;;;;;x
PROV1176;Mineral Coast;Mineral Coast;Mineral Coast;;;;;;;;;x
PROV1177;Floral Coast;Floral Coast;Floral Coast;;;;;;;;;x
PROV1178;Muda Coast;Muda Coast;Muda Coast;;;;;;;;;x
PROV1179;Yo'ster Island;Yo'ster Island;Yo'ster Island;;;;;;;;;x
PROV1180;Birabuto Coast;Birabuto Coast;Birabuto Coast;;;;;;;;;x
PROV1181;Daisy Coast;Daisy Coast;Daisy Coast;;;;;;;;;x
PROV1182;Deep Ocean Trench;Deep Ocean Trench;Deep Ocean Trench;;;;;;;;;x
PROV1183;Southern Cloud Sprixie Coast;Southern Cloud Sprixie Coast;Southern Cloud Sprixie Coast;;;;;;;;;x
PROV1184;Western Cloud Sprixie Coast;Western Cloud Sprixie Coast;Western Cloud Sprixie Coast;;;;;;;;;x
PROV1185;Northern Cloud Sprixie Coast;Northern Cloud Sprixie Coast;Northern Cloud Sprixie Coast;;;;;;;;;x
PROV1186;Eastern Cloud Sprixie Coast;Eastern Cloud Sprixie Coast;Eastern Cloud Sprixie Coast;;;;;;;;;x
PROV1187;Oceanic Midpoint;Oceanic Midpoint;Oceanic Midpoint;;;;;;;;;x
PROV1188;Midpoint Current;Midpoint Current;Midpoint Current;;;;;;;;;x
PROV1189;Dinosaur Ocean Trench;Dinosaur Ocean Trench;Dinosaur Ocean Trench;;;;;;;;;x
PROV1190;Dinosaur Approach;Dinosaur Approach;Dinosaur Approach;;;;;;;;;x
PROV1191;Southern Meadow Sprixie Coast;Southern Meadow Sprixie Coast;Southern Meadow Sprixie Coast;;;;;;;;;x
PROV1192;Northern Meadow Sprixie Coast;Northern Meadow Sprixie Coast;Northern Meadow Sprixie Coast;;;;;;;;;x
PROV1193;Western Desert Sprixie Coast;Western Desert Sprixie Coast;Western Desert Sprixie Coast;;;;;;;;;x
PROV1194;Eastern Desert Sprixie Coast;Eastern Desert Sprixie Coast;Eastern Desert Sprixie Coast;;;;;;;;;x
PROV1195;Straights of Gordon;Straights of Gordon;Straights of Gordon;;;;;;;;;x
PROV1196;Snowflake Straight;Snowflake Straight;Snowflake Straight;;;;;;;;;x
PROV1197;Brr Bay;Brr Bay;Brr Bay;;;;;;;;;x
PROV1198;Blizzard Cove;Blizzard Cove;Blizzard Cove;;;;;;;;;x
PROV1199;Iceberg Alley;Iceberg Alley;Iceberg Alley;;;;;;;;;x
PROV1200;Snowy Sea;Snowy Sea;Snowy Sea;;;;;;;;;x
PROV1201;Flurry Current;Flurry Current;Flurry Current;;;;;;;;;x
PROV1202;Ice Cube Coast;Ice Cube Coast;Ice Cube Coast;;;;;;;;;x
PROV1203;Iced Coast;Iced Coast;Iced Coast;;;;;;;;;x
PROV1204;Isea;Isea;Isea;;;;;;;;;x
PROV1205;Deep Frigid Trench;Deep Frigid Trench;Deep Frigid Trench;;;;;;;;;x
PROV1206;Great Frozen Bay;Great Frozen Bay;Great Frozen Bay;;;;;;;;;x
PROV1207;Sticker Sea;Sticker Sea;Sticker Sea;;;;;;;;;x
PROV1208;Icewater Cove;Icewater Cove;Icewater Cove;;;;;;;;;x
PROV1209;Straights of Bowser;Straights of Bowser;Straights of Bowser;;;;;;;;;x
PROV1210;Pack Ice Coast;Pack Ice Coast;Pack Ice Coast;;;;;;;;;x
PROV1211;Frostbite Sea;Frostbite Sea;Frostbite Sea;;;;;;;;;x
PROV1212;e Bay;e Bay;e Bay;;;;;;;;;x
PROV1213;Blackheart Coast;Blackheart Coast;Blackheart Coast;;;;;;;;;x
PROV1214;Sea of Nightmares;Sea of Nightmares;Sea of Nightmares;;;;;;;;;x
PROV1215;Cape of Bad Hope;Cape of Bad Hope;Cape of Bad Hope;;;;;;;;;x
PROV1216;Jealous Coast;Jealous Coast;Jealous Coast;;;;;;;;;x
PROV1217;Coast of Rage;Coast of Rage;Coast of Rage;;;;;;;;;x
PROV1218;Straights of Mist and Fog;Straights of Mist and Fog;Straights of Mist and Fog;;;;;;;;;x
PROV1219;Cloudy Coast;Cloudy Coast;Cloudy Coast;;;;;;;;;x
PROV1220;e Trench;e Trench;e Trench;;;;;;;;;x
PROV1221;Big Narrows;Big Narrows;Big Narrows;;;;;;;;;x
PROV1222;Oceanic Bay;Oceanic Bay;Oceanic Bay;;;;;;;;;x
PROV1223;Cape of Ocean Side;Cape of Ocean Side;Cape of Ocean Side;;;;;;;;;x
PROV1224;Oceanic Sea Breach;Oceanic Sea Breach;Oceanic Sea Breach;;;;;;;;;x
PROV1225;Cape of Beaches;Cape of Beaches;Cape of Beaches;;;;;;;;;x
PROV1226;Dusty Coast;Dusty Coast;Dusty Coast;;;;;;;;;x
PROV1227;Third Coast;Third Coast;Third Coast;;;;;;;;;x
PROV1228;Oceanic Straights;Oceanic Straights;Oceanic Straights;;;;;;;;;x
PROV1229;Blue Water Coast;Blue Water Coast;Blue Water Coast;;;;;;;;;x
PROV1230;Cloudy Straights;Cloudy Straights;Cloudy Straights;;;;;;;;;x
PROV1231;Narrow Bay;Narrow Bay;Narrow Bay;;;;;;;;;x
PROV1232;Mouth of Giants;Mouth of Giants;Mouth of Giants;;;;;;;;;x
PROV1233;Mushroom Approach;Mushroom Approach;Mushroom Approach;;;;;;;;;x
PROV1234;Great Mushroom Sea;Great Mushroom Sea;Great Mushroom Sea;;;;;;;;;x
PROV1235;Rogue Harbor;Rogue Harbor;Rogue Harbor;;;;;;;;;x
PROV1236;Bay of Petals;Bay of Petals;Bay of Petals;;;;;;;;;x
PROV1237;Twighlight Narrows;Twighlight Narrows;Twighlight Narrows;;;;;;;;;x
PROV1238;Keelhaul Straights;Keelhaul Straights;Keelhaul Straights;;;;;;;;;x
PROV1239;Cape Poshley;Cape Poshley;Cape Poshley;;;;;;;;;x
PROV1240;Twighlight Cove;Twighlight Cove;Twighlight Cove;;;;;;;;;x
PROV1241;Smuggler's Cove;Smuggler's Cove;Smuggler's Cove;;;;;;;;;x
PROV1242;Quiet Firth;Quiet Firth;Quiet Firth;;;;;;;;;x
PROV1243;Wet-Dry Harbor;Wet-Dry Harbor;Wet-Dry Harbor;;;;;;;;;x
PROV1244;Petal Approach;Petal Approach;Petal Approach;;;;;;;;;x
PROV1245;Heavenly Coast;Heavenly Coast;Heavenly Coast;;;;;;;;;x
PROV1246;Twilit Sea;Twilit Sea;Twilit Sea;;;;;;;;;x
PROV1247;Fruity Current;Fruity Current;Fruity Current;;;;;;;;;x
PROV1248;Fruity Countercurrent;Fruity Countercurrent;Fruity Countercurrent;;;;;;;;;x
PROV1249;Mushroom Deep;Mushroom Deep;Mushroom Deep;;;;;;;;;x
PROV1250;Rare Sea;Rare Sea;Rare Sea;;;;;;;;;x
PROV1251;The Great Calm;The Great Calm;The Great Calm;;;;;;;;;x
PROV1252;Boggly Coastline;Boggly Coastline;Boggly Coastline;;;;;;;;;x
PROV1253;Hideaway Bay;Hideaway Bay;Hideaway Bay;;;;;;;;;x
PROV1254;Fahr Coast;Fahr Coast;Fahr Coast;;;;;;;;;x
PROV1255;Magnetic Coast;Magnetic Coast;Magnetic Coast;;;;;;;;;x
PROV1256;Penguin Coast;Penguin Coast;Penguin Coast;;;;;;;;;x
PROV1257;Santa Sea;Santa Sea;Santa Sea;;;;;;;;;x
PROV1258;Icepeak Coast;Icepeak Coast;Icepeak Coast;;;;;;;;;x
PROV1259;Cool Cool Coastline;Cool Cool Coastline;Cool Cool Coastline;;;;;;;;;x
PROV1260;Sherbet Coast;Sherbet Coast;Sherbet Coast;;;;;;;;;x
PROV1261;Shivering Coastline;Shivering Coastline;Shivering Coastline;;;;;;;;;x
PROV1262;Ice Koopa Coast;Ice Koopa Coast;Ice Koopa Coast;;;;;;;;;x
PROV1263;Frosty Bay;Frosty Bay;Frosty Bay;;;;;;;;;x
PROV1264;Toadwood Bay;Toadwood Bay;Toadwood Bay;;;;;;;;;x
PROV1265;King's Cove;King's Cove;King's Cove;;;;;;;;;x
PROV1266;Shipwrecker Bay;Shipwrecker Bay;Shipwrecker Bay;;;;;;;;;x
PROV1267;Mole Gulf;Mole Gulf;Mole Gulf;;;;;;;;;x
PROV1268;Mole Harbor;Mole Harbor;Mole Harbor;;;;;;;;;x
PROV1269;Mole Coast;Mole Coast;Mole Coast;;;;;;;;;x
PROV1270;Shipwreck Sea;Shipwreck Sea;Shipwreck Sea;;;;;;;;;x
PROV1271;Monster Cove;Monster Cove;Monster Cove;;;;;;;;;x
PROV1272;Bay of Storms;Bay of Storms;Bay of Storms;;;;;;;;;x
PROV1273;Sea of Mario;Sea of Mario;Sea of Mario;;;;;;;;;x
PROV1274;Marionic Tidal Zone;Marionic Tidal Zone;Marionic Tidal Zone;;;;;;;;;x
PROV1275;Yoshi's Approach;Yoshi's Approach;Yoshi's Approach;;;;;;;;;x
PROV1276;Nimbus Coast;Nimbus Coast;Nimbus Coast;;;;;;;;;x
PROV1277;Sulphuric Coast;Sulphuric Coast;Sulphuric Coast;;;;;;;;;x
PROV1278;Rice Coast;Rice Coast;Rice Coast;;;;;;;;;x
PROV1279;Sherbet Ocean Region;Sherbet Ocean Region;Sherbet Ocean Region;;;;;;;;;x
PROV1280;Kitchen Coast;Kitchen Coast;Kitchen Coast;;;;;;;;;x
PROV1281;Kitchen Island Approach;Kitchen Island Approach;Kitchen Island Approach;;;;;;;;;x
PROV1282;Sea of Tranquility;Sea of Tranquility;Sea of Tranquility;;;;;;;;;x
PROV1283;Koopa Coast;Koopa Coast;Koopa Coast;;;;;;;;;x
PROV1284;Frozen Turtle Coast;Frozen Turtle Coast;Frozen Turtle Coast;;;;;;;;;x
PROV1285;Eastern Bowser Approach;Eastern Bowser Approach;Eastern Bowser Approach;;;;;;;;;x
PROV1286;North Coast of Toadwood;North Coast of Toadwood;North Coast of Toadwood;;;;;;;;;x
PROV1287;Hisstocrat Sea;Hisstocrat Sea;Hisstocrat Sea;;;;;;;;;x
PROV1288;Chain Link Coast;Chain Link Coast;Chain Link Coast;;;;;;;;;x
PROV1289;Frosted Ice Coast;Frosted Ice Coast;Frosted Ice Coast;;;;;;;;;x
PROV1290;Snowberg Alley;Snowberg Alley;Snowberg Alley;;;;;;;;;x
PROV1291;Northern Sprixie Sea;Northern Sprixie Sea;Northern Sprixie Sea;;;;;;;;;x
PROV1292;Steep Coast;Steep Coast;Steep Coast;;;;;;;;;x
PROV1293;Sandy Coast;Sandy Coast;Sandy Coast;;;;;;;;;x
PROV1294;Continental Dropoff;Continental Dropoff;Continental Dropoff;;;;;;;;;x
PROV1295;Beabbean Cove;Beabbean Cove;Beabbean Cove;;;;;;;;;x
PROV1296;Awazon River;Awazon River;Awazon River;;;;;;;;;x
PROV1297;Awazon River;Awazon River;Awazon River;;;;;;;;;x
PROV1298;Awazon River;Awazon River;Awazon River;;;;;;;;;x
PROV1299;Mouth of the Awazon;Mouth of the Awazon;Mouth of the Awazon;;;;;;;;;x
PROV1300;Midas Falls;Midas Falls;Midas Falls;;;;;;;;;x
PROV1301;Midas River;Midas River;Midas River;;;;;;;;;x
PROV1302;Vanilla Falls;Vanilla Falls;Vanilla Falls;;;;;;;;;x
PROV1303;Donut River;Donut River;Donut River;;;;;;;;;x
PROV1304;Banana Bird Falls;Banana Bird Falls;Banana Bird Falls;;;;;;;;;x
PROV1305;Bear River;Bear River;Bear River;;;;;;;;;x
PROV1306;Razor Falls;Razor Falls;Razor Falls;;;;;;;;;x
PROV1307;Bear Falls;Bear Falls;Bear Falls;;;;;;;;;x
PROV1308;Blackforest River;Blackforest River;Blackforest River;;;;;;;;;x
PROV1309;Blackforest River;Blackforest River;Blackforest River;;;;;;;;;x
PROV1310;Tropica River;Tropica River;Tropica River;;;;;;;;;x
PROV1311;Tropica River;Tropica River;Tropica River;;;;;;;;;x
PROV1312;Tropica River;Tropica River;Tropica River;;;;;;;;;x
PROV1313;Tropica River;Tropica River;Tropica River;;;;;;;;;x
PROV1314;Verge River;Verge River;Verge River;;;;;;;;;x
PROV1315;Monkey Falls;Monkey Falls;Monkey Falls;;;;;;;;;x
PROV1316;Minke Falls;Minke Falls;Minke Falls;;;;;;;;;x
PROV1317;Koco River;Koco River;Koco River;;;;;;;;;x
PROV1318;Koco River;Koco River;Koco River;;;;;;;;;x
PROV1319;Mill River;Mill River;Mill River;;;;;;;;;x
PROV1320;Salmon River;Salmon River;Salmon River;;;;;;;;;x
PROV1321;Salmon River;Salmon River;Salmon River;;;;;;;;;x
PROV1322;Salmon River;Salmon River;Salmon River;;;;;;;;;x
PROV1323;Salmon River;Salmon River;Salmon River;;;;;;;;;x
PROV1324;Salmon River;Salmon River;Salmon River;;;;;;;;;x
PROV1325;Salmon River;Salmon River;Salmon River;;;;;;;;;x
PROV1326;Salmon River;Salmon River;Salmon River;;;;;;;;;x
PROV1327;Salmon River;Salmon River;Salmon River;;;;;;;;;x
PROV1328;Salt River;Salt River;Salt River;;;;;;;;;x
PROV1329;Tylex River;Tylex River;Tylex River;;;;;;;;;x
PROV1330;Tylex River;Tylex River;Tylex River;;;;;;;;;x
PROV1331;Tylex River;Tylex River;Tylex River;;;;;;;;;x
PROV1332;Tylex River;Tylex River;Tylex River;;;;;;;;;x
PROV1333;Tylex River;Tylex River;Tylex River;;;;;;;;;x
PROV1334;Tylex River;Tylex River;Tylex River;;;;;;;;;x
PROV1335;Tylex River;Tylex River;Tylex River;;;;;;;;;x
PROV1336;Sprixie River;Sprixie River;Sprixie River;;;;;;;;;x
PROV1337;Star River;Star River;Star River;;;;;;;;;x
PROV1338;Star River;Star River;Star River;;;;;;;;;x
PROV1339;Star River;Star River;Star River;;;;;;;;;x
PROV1340;Star River;Star River;Star River;;;;;;;;;x
PROV1341;Star River;Star River;Star River;;;;;;;;;x
PROV1342;Star River;Star River;Star River;;;;;;;;;x
PROV1343;Star River;Star River;Star River;;;;;;;;;x
PROV1344;Star River;Star River;Star River;;;;;;;;;x
PROV1345;Star River;Star River;Star River;;;;;;;;;x
PROV1346;Star River;Star River;Star River;;;;;;;;;x
PROV1347;Star River;Star River;Star River;;;;;;;;;x
PROV1348;Star River;Star River;Star River;;;;;;;;;x
PROV1349;Mushroom River;Mushroom River;Mushroom River;;;;;;;;;x
PROV1350;Mushroom River;Mushroom River;Mushroom River;;;;;;;;;x
PROV1351;Mushroom River;Mushroom River;Mushroom River;;;;;;;;;x
PROV1352;Mushroom River;Mushroom River;Mushroom River;;;;;;;;;x
PROV1353;Mushroom River;Mushroom River;Mushroom River;;;;;;;;;x
PROV1354;Mushroom River;Mushroom River;Mushroom River;;;;;;;;;x
PROV1355;Mushroom River;Mushroom River;Mushroom River;;;;;;;;;x
PROV1356;Mushroom River;Mushroom River;Mushroom River;;;;;;;;;x
